,test_function
226,",1. LẤY F_SALES_INVOICE_ORDER_DAILY
GROUP BY THEO DISTRIBUTOR_KEY, CUSTOMER_KEY, EMPLOYEE_KEY, SALES_FORCE_KEY, PRODUCT_KEY, ITEM_TYPE, YEAR, MONTH
2. DISTRIBUTOR_KEY~CUSTOMER_KEY~EMPLOYEE_KEY~SALES_FORCE_KEY~PRODUCT_KEY~ITEM_TYPE~YEAR~MONTH AS W_INTEGRATION_ID"
227,",DEFAULT = 'SALES_INVOICE_SALES_ORDER_MONTHLY' AS W_SOURCE"
228,",DISTRIBUTOR_KEY AS DISTRIBUTOR_KEY"
229,",CUSTOMER_KEY AS CUSTOMER_KEY"
230,",EMPLOYEE_KEY AS EMPLOYEE_KEY"
231,",SALES_FORCE_KEY AS SALES_FORCE_KEY"
232,",PRODUCT_KEY AS PRODUCT_KEY"
233,",DATE_KEY --> LẤY NGÀY ĐẦU THÁNG AS DATE_KEY"
234,",YEAR AS YEAR"
235,",MONTH AS MONTH"
236,",ITEM_TYPE AS ITEM_TYPE"
237,",QUANTITY AS QUANTITY"
238,",QUANTITY_BASE AS QUANTITY_BASE"
239,",AMOUNT AS AMOUNT"
240,",DISCOUNT_AMOUNT AS DISCOUNT_AMOUNT"
241,",AMOUNT_AFTER_DISCOUNT AS AMOUNT_AFTER_DISCOUNT"
242,",PROMOTION_VALUE_AMOUNT AS PROMOTION_VALUE_AMOUNT"
